osm_id,gps.lat,gps.lon,gps.alt,landing_site_risk,radius
265353518,40.767420,-73.987370,37.359900,0.467300,3.012012
265353519,40.767770,-73.987120,37.649900,0.463956,3.385708
265353520,40.767530,-73.987390,35.030000,0.472620,2.782856
265353522,40.767810,-73.987190,36.819900,0.491284,2.848878
265353523,40.767550,-73.987480,36.539900,0.488996,2.483162
265353524,40.767850,-73.987260,36.670000,0.502909,2.753915
265353525,40.767660,-73.987500,36.130000,0.498042,2.669046
265353528,40.767690,-73.987580,35.890000,0.524552,2.545190
265353544,40.767170,-73.986770,46.240000,0.523940,2.639958
265353547,40.767900,-73.986280,51.500000,0.447927,3.803104
265355975,40.765720,-73.991700,34.350000,0.500021,2.871233
265355985,40.766450,-73.992690,31.859900,0.362553,4.901753
265356024,40.765620,-73.991530,33.570000,0.447771,3.603917
265356033,40.765890,-73.991180,31.850000,0.406485,4.392797
265416874,40.746440,-73.976310,21.250000,0.477955,2.658955
265416875,40.746380,-73.976250,24.849900,0.472337,2.564725
265416876,40.746280,-73.976200,26.629900,0.403412,4.182982
265416877,40.746060,-73.976530,21.510000,0.537795,2.234267
265416878,40.746330,-73.976050,20.629900,0.460290,2.744902
265416879,40.746020,-73.976410,28.530000,0.485823,3.629099
265416881,40.746340,-73.975930,26.140000,0.473231,2.840955
265416882,40.746310,-73.975860,26.240000,0.486544,2.850153
265416886,40.745960,-73.976100,18.870000,0.612859,2.039930
265416891,40.746580,-73.977230,30.949900,0.524717,2.844662
265416892,40.746540,-73.976940,31.069900,0.542686,2.733460
265416893,40.745690,-73.975480,19.769900,0.514629,2.834748
265416894,40.745810,-73.975580,23.310000,0.518919,2.717029
265416898,40.745630,-73.975510,19.340000,0.540926,2.046181
265416899,40.746310,-73.976400,19.530000,0.471944,3.158577
265416901,40.746060,-73.975450,24.190000,0.560902,2.737953
265417068,40.746590,-73.978790,29.590000,0.479202,3.428962
265417069,40.746640,-73.978610,44.970000,0.445323,3.669696
265417070,40.746470,-73.978500,33.990000,0.429323,3.873769
265417072,40.746480,-73.978210,26.640000,0.435501,4.085537
265417079,40.746030,-73.977130,25.870000,0.594807,2.424081
265417082,40.745590,-73.977350,20.430000,0.584159,2.333944
265417085,40.745750,-73.976760,26.250000,0.368759,4.848535
265417087,40.745740,-73.976460,22.909900,0.483809,2.235212
265417088,40.745240,-73.976520,22.349900,0.500635,2.323096
265417089,40.745740,-73.976380,22.310000,0.513081,2.119567
265417091,40.745200,-73.976290,24.319900,0.350833,5.764618
265417100,40.746130,-73.978080,27.340000,0.556291,2.127114
265417106,40.745070,-73.975970,19.879900,0.546176,2.537235
265417109,40.745150,-73.975880,19.750000,0.522002,2.351651
265417111,40.745240,-73.975800,19.870000,0.521899,2.574389
265417112,40.745300,-73.975780,19.430000,0.516011,2.280588
265417113,40.745340,-73.975740,19.269900,0.517869,2.469879
265417115,40.746290,-73.978000,50.539900,0.460592,3.759855
265417116,40.745820,-73.977690,25.510000,0.472058,3.225294
265417117,40.745460,-73.975740,19.299900,0.537932,2.438153
265417118,40.745010,-73.975990,19.450000,0.553137,2.328721
265417119,40.745550,-73.976500,21.049900,0.539446,2.245487
265417120,40.746170,-73.977420,25.099900,0.603369,2.248059
265417121,40.745770,-73.977780,26.569900,0.486488,2.849226
265417412,40.747340,-73.980360,33.659900,0.595690,2.077287
265417413,40.747290,-73.980330,33.590000,0.593669,2.144561
265417420,40.747090,-73.979850,30.879900,0.596120,2.089403
265417424,40.747220,-73.980780,43.109900,0.473178,3.849011
265417706,40.747320,-73.978350,47.270000,0.510646,3.384128
265417707,40.747920,-73.978010,34.210000,0.576325,2.215103
265417710,40.747630,-73.978120,32.349900,0.569549,2.374539
265417712,40.747100,-73.978500,21.210000,0.507508,2.018955
265417717,40.746870,-73.978420,41.659900,0.391093,4.708259
265417718,40.747580,-73.978010,31.680000,0.563071,2.221079
265417721,40.747540,-73.977870,27.189900,0.549060,2.084399
265417725,40.747510,-73.977670,29.159900,0.543337,2.859357
265417727,40.747740,-73.977560,31.580000,0.595421,2.101335
265417729,40.746960,-73.978170,19.400000,0.496530,2.113917
265417732,40.746750,-73.978130,20.960000,0.537128,2.543720
265417734,40.746840,-73.977970,22.720000,0.474975,2.884771
265417741,40.747990,-73.978330,37.030000,0.528367,3.177854
265417749,40.747130,-73.978070,24.539900,0.593886,2.128508
265417755,40.746880,-73.977560,18.409900,0.476772,2.734026
265417758,40.746930,-73.977490,31.849900,0.553615,2.165321
265417761,40.747240,-73.977300,25.960000,0.508116,2.499163
265417765,40.747290,-73.977260,26.019900,0.500544,2.333026
265417770,40.747410,-73.977210,26.960000,0.476423,2.761032
265417772,40.747470,-73.977210,26.960000,0.486459,2.628878
265417775,40.747530,-73.977110,118.870000,0.486013,2.934916
265417791,40.747040,-73.977560,31.500000,0.541056,2.550303
265417793,40.746740,-73.977660,48.870000,0.383327,4.612944
265417803,40.747200,-73.977350,25.980000,0.538102,2.446262
265419180,40.748320,-73.979670,38.710000,0.482616,3.144457
265419184,40.748190,-73.979650,38.729900,0.499502,2.343986
265419187,40.748430,-73.979290,42.789900,0.540254,2.612394
265419190,40.748770,-73.979080,38.930000,0.536970,2.748013
265419192,40.748490,-73.979140,38.090000,0.525150,2.287329
265419194,40.748190,-73.979450,37.250000,0.513019,2.746702
265419195,40.748810,-73.978970,38.819900,0.557739,2.125341
265419196,40.748380,-73.979140,37.840000,0.521488,2.399969
265419198,40.748170,-73.979370,37.220000,0.514513,2.973320
265419200,40.748430,-73.979020,37.830000,0.514177,2.344264
265419203,40.748770,-73.978810,47.900000,0.479706,3.215193
265419204,40.748410,-73.978950,37.439900,0.523855,2.030700
265419213,40.748620,-73.978730,38.310000,0.503197,2.760196
265419214,40.748370,-73.978800,37.859900,0.517019,2.819561
265419216,40.747410,-73.979680,38.390000,0.567721,2.110596
265419237,40.747970,-73.979110,35.370000,0.551901,2.454831
265419240,40.748290,-73.978610,35.129900,0.573293,2.032885
265419245,40.747360,-73.979550,34.990000,0.539300,2.007902
265419247,40.748000,-73.979000,35.240000,0.521630,2.166487
265419254,40.747320,-73.979490,34.370000,0.531001,2.280904
265419260,40.747370,-73.979380,34.060000,0.546214,2.050944
265419261,40.747880,-73.978930,35.210000,0.547189,2.216222
265419263,40.747270,-73.979360,34.020000,0.535508,2.393721
265419266,40.748100,-73.978890,55.090000,0.528261,2.820940
265419273,40.748310,-73.979840,66.549900,0.416669,4.019909
265419275,40.749150,-73.981250,40.009900,0.368840,4.936816
265419288,40.747870,-73.978850,39.120000,0.556178,2.359232
265419749,40.748610,-73.982030,37.359900,0.565208,2.742987
265424279,40.750030,-73.982130,51.710000,0.530113,2.503716
265424282,40.750350,-73.981820,76.219900,0.517808,3.213039
265424284,40.749510,-73.982420,46.200000,0.421168,4.093427
265424287,40.752190,-73.980450,100.590000,0.537820,2.986851
265424291,40.749930,-73.981640,42.680000,0.505194,3.682974
265424293,40.751920,-73.980340,46.550000,0.486190,3.412974
265424296,40.749110,-73.983600,42.960000,0.533443,2.691646
265424301,40.749150,-73.983330,25.840000,0.512350,2.870542
265424306,40.749340,-73.983430,44.370000,0.524696,2.839934
265424309,40.749800,-73.983100,65.710000,0.422108,3.792240
265424312,40.749270,-73.983180,39.849900,0.466873,3.119771
265424325,40.751210,-73.982270,47.770000,0.521323,3.065358
265424335,40.749240,-73.983100,40.090000,0.474701,3.121550
265424338,40.749790,-73.982590,23.980000,0.514219,2.423445
265424347,40.749170,-73.983050,40.050000,0.501718,2.662264
265424356,40.750090,-73.982250,70.030000,0.492652,3.491432
265424365,40.749640,-73.982930,70.460000,0.369223,5.086324
265424415,40.750380,-73.982840,68.049900,0.316144,6.365472
265424418,40.749820,-73.982360,41.919900,0.500814,2.976538
265424420,40.749260,-73.982220,41.460000,0.467204,3.565240
265424440,40.750660,-73.981690,67.270000,0.556603,2.888364
265424464,40.750150,-73.981620,88.810000,0.512605,2.892491
265427634,40.749340,-73.978510,37.950000,0.580023,2.377892
265427636,40.750220,-73.977900,24.090000,0.590490,2.226934
265427645,40.749970,-73.977880,34.620000,0.546119,2.516434
265427650,40.749950,-73.977820,34.349900,0.554047,2.276365
265427657,40.749190,-73.977930,35.710000,0.587975,2.271249
265427659,40.749760,-73.977510,33.140000,0.548187,2.474446
265427660,40.749840,-73.977550,33.109900,0.550580,2.402895
265427671,40.749740,-73.977610,33.419900,0.556597,2.215745
265857320,40.748870,-73.977320,29.530000,0.585234,2.330886
265857321,40.749090,-73.977170,22.140000,0.549257,3.009238
265857324,40.749110,-73.977040,28.280000,0.578534,2.165443
265857325,40.748610,-73.977500,30.390000,0.600582,2.306431
265857341,40.748920,-73.976570,71.479900,0.536820,3.239834
265857343,40.748690,-73.976710,24.799900,0.577385,2.757433
265857345,40.748030,-73.977340,31.400000,0.598110,2.027410
265857346,40.748420,-73.977050,29.460000,0.570397,2.497062
265857347,40.748960,-73.976340,25.099900,0.557886,2.118720
265857348,40.748010,-73.977290,30.949900,0.595288,2.122606
265857349,40.748390,-73.976990,29.069900,0.567918,2.569242
265857352,40.747860,-73.975890,25.750000,0.517110,2.190607
265857354,40.748180,-73.975710,29.810000,0.420232,4.364457
265857356,40.747480,-73.976060,31.319900,0.463366,3.531040
265857364,40.747850,-73.975690,27.569900,0.430000,3.856297
265857368,40.748070,-73.975530,23.049900,0.489508,2.485140
265857371,40.748080,-73.975420,17.580000,0.516864,2.586019
265857377,40.747180,-73.976550,32.060000,0.492920,3.142220
265857378,40.747240,-73.976510,32.099900,0.494940,2.911712
265857381,40.747880,-73.976310,25.980000,0.532513,2.223783
265857382,40.747920,-73.976250,25.849900,0.546762,2.073745
265857383,40.748300,-73.975990,26.210000,0.572430,2.241825
265857384,40.748340,-73.975950,26.260000,0.570360,2.306948
265857388,40.748760,-73.976380,28.280000,0.547936,2.728269
265857390,40.748770,-73.976210,29.280000,0.562361,2.305930
265857402,40.747420,-73.976550,24.129900,0.546152,2.155001
265857405,40.747650,-73.976440,49.439900,0.497730,3.263074
265857406,40.749320,-73.977230,40.259900,0.609785,2.109090
265864894,40.749440,-73.976830,33.520000,0.376432,5.397458
265864902,40.749730,-73.976280,36.229900,0.494709,3.075424
265864964,40.749620,-73.977160,33.129900,0.559212,2.000086
265864970,40.749710,-73.977090,29.419900,0.537652,2.357606
265864977,40.749790,-73.976960,28.860000,0.585145,2.248566
265865044,40.749520,-73.977090,29.500000,0.492206,2.648977
265875534,40.749580,-73.981020,45.240000,0.540238,2.637747
265875536,40.749650,-73.980870,42.109900,0.546897,2.444213
265875538,40.749620,-73.980790,42.270000,0.548120,2.095533
265875563,40.750180,-73.980500,41.200000,0.549443,2.606768
265875574,40.750150,-73.980450,41.520000,0.558482,2.009379
265875576,40.750740,-73.979920,41.280000,0.567868,2.929030
265875584,40.749510,-73.980550,41.650000,0.568712,2.682345
265875587,40.749740,-73.980590,41.810000,0.577131,2.145956
265875595,40.750120,-73.980290,42.710000,0.549109,2.037506
265875597,40.749810,-73.980420,41.789900,0.583998,2.337038
265875601,40.750070,-73.980250,42.409900,0.573268,2.082472
265875605,40.750390,-73.979900,42.370000,0.567776,2.365531
265875636,40.751640,-73.978010,23.280000,0.409607,4.458657
265875661,40.750940,-73.980400,42.439900,0.469525,4.334161
265947359,40.751450,-73.976770,41.629900,0.556930,3.119419
265947373,40.753970,-73.975640,23.990000,0.524964,3.646668
266010265,40.754920,-73.978680,34.300000,0.568844,2.911709
266010267,40.755480,-73.978340,40.140000,0.542685,2.602319
266010289,40.756970,-73.976960,53.780000,0.597392,2.371932
266010298,40.757160,-73.976610,43.200000,0.571589,2.582044
266010307,40.754100,-73.978010,82.210000,0.559289,2.724930
266010313,40.755670,-73.978500,43.160000,0.496153,3.343874
266010321,40.758060,-73.975750,41.160000,0.543133,2.941009
266010322,40.758400,-73.975430,41.369900,0.523778,3.042410
266010326,40.757140,-73.977440,38.689900,0.574514,2.809867
266010327,40.759000,-73.975800,46.670000,0.610898,2.084265
266010354,40.755620,-73.978390,39.520000,0.520816,2.365397
266010363,40.760430,-73.975570,48.990000,0.526926,2.218927
266010364,40.760420,-73.975350,42.990000,0.512579,2.648924
266010366,40.760500,-73.975300,49.090000,0.461666,4.127016
266010415,40.757180,-73.976330,72.170000,0.551552,2.963325
266024848,40.759820,-73.988460,33.350000,0.551719,2.020074
266024861,40.759810,-73.989150,41.330000,0.515604,2.681879
266024864,40.760040,-73.988870,37.310000,0.551908,2.951378
266024873,40.760090,-73.989030,27.240000,0.522139,2.207765
266024883,40.760140,-73.989130,27.350000,0.510986,2.281629
266024886,40.760150,-73.989200,27.320000,0.489817,2.593769
266024888,40.760190,-73.989250,27.210000,0.494891,2.454267
266024891,40.760160,-73.989370,27.140000,0.494861,2.331675
266024894,40.760180,-73.989440,26.719900,0.502142,2.228094
266024896,40.760280,-73.989450,26.980000,0.517652,2.137846
266024900,40.760300,-73.989520,27.500000,0.521161,2.097424
266024905,40.760070,-73.990190,30.999900,0.378036,4.654464
266024914,40.760330,-73.989580,27.109900,0.530575,2.280082
266024932,40.760340,-73.989730,33.160000,0.499713,2.373578
266024935,40.760150,-73.990300,27.770000,0.477030,2.325348
266024944,40.760280,-73.990300,27.650000,0.453414,2.670286
266024948,40.760360,-73.990030,33.820000,0.351118,5.428965
266024954,40.760190,-73.990470,28.120000,0.452264,3.026649
266024958,40.760350,-73.990450,27.890000,0.456171,3.099109
266024963,40.760280,-73.990620,27.600000,0.460536,2.823189
266024972,40.760520,-73.990240,27.100000,0.503489,2.114480
266024974,40.760590,-73.990260,27.310000,0.551143,2.095615
266024982,40.760720,-73.990450,27.640000,0.533879,2.094183
266024983,40.760360,-73.990730,27.609900,0.454938,2.939279
266024984,40.760480,-73.990820,27.390000,0.475856,2.596037
266024987,40.760560,-73.990820,27.690000,0.474836,2.783671
266024991,40.760700,-73.990710,26.630000,0.492851,2.586418
266024994,40.760750,-73.990670,26.890000,0.518805,2.298974
266024997,40.759630,-73.988430,23.890000,0.561027,2.186488
266025000,40.759660,-73.988270,32.490000,0.547000,2.143596
266025005,40.759710,-73.988240,32.520000,0.524275,2.597651
266025008,40.760300,-73.990770,28.500000,0.479621,2.305547
266025010,40.760800,-73.990640,26.750000,0.526947,2.334722
266025015,40.759840,-73.988370,32.670000,0.537406,2.486017
266033995,40.758420,-73.991030,32.070000,0.448309,3.492557
266034001,40.758000,-73.989900,37.060000,0.442611,2.985837
266034006,40.757800,-73.990670,30.030000,0.454320,3.144328
266034007,40.757840,-73.990740,30.030000,0.469021,3.095514
266034008,40.757930,-73.990780,30.080000,0.463283,3.043489
266034009,40.758630,-73.990270,29.880000,0.512605,2.718891
266034010,40.758140,-73.990630,30.380000,0.470469,2.758568
266034012,40.758660,-73.990350,29.609900,0.487197,3.047966
266034014,40.757940,-73.990970,29.650000,0.498868,2.816348
266034016,40.758210,-73.990790,30.499900,0.518435,2.460966
266034017,40.758960,-73.990190,31.580000,0.450931,3.563130
266034018,40.758000,-73.991040,29.390000,0.527720,2.940889
266034019,40.758250,-73.990860,30.700000,0.503642,3.104836
266034020,40.758620,-73.990680,30.970000,0.537755,2.510755
266034021,40.758720,-73.990720,29.420000,0.495238,2.821800
266034024,40.759220,-73.990870,20.789900,0.474354,3.193207
266034026,40.758630,-73.991380,32.539900,0.385469,4.957098
266034027,40.759270,-73.991050,17.370000,0.502664,2.107038
266034029,40.759330,-73.991090,18.630000,0.480292,3.016619
266034030,40.759390,-73.991170,26.650000,0.513348,2.520163
266034031,40.759410,-73.991240,28.690000,0.522480,2.235531
266034032,40.759090,-73.991660,22.510000,0.539714,2.098871
266034034,40.758730,-73.992150,23.210000,0.545422,2.278936
266034035,40.758780,-73.992120,23.410000,0.547945,2.198658
266034036,40.758830,-73.992090,22.750000,0.546572,2.242611
266034037,40.758880,-73.992050,22.810000,0.542214,2.378079
266034039,40.759140,-73.991820,25.560000,0.555174,2.017867
266034041,40.759250,-73.991780,22.200000,0.514808,2.604146
266034042,40.759360,-73.991700,14.280000,0.482151,2.706828
266034043,40.758240,-73.989350,27.150000,0.579985,2.113409
266034044,40.758370,-73.989500,18.270000,0.560356,2.264750
266034051,40.758870,-73.990920,30.789900,0.446809,2.968705
266034053,40.758260,-73.989810,30.650000,0.545504,2.766392
266034055,40.759130,-73.991040,18.400000,0.453758,2.878438
266034057,40.759070,-73.991780,13.470000,0.554178,2.051988
266034058,40.757540,-73.989880,22.609900,0.358485,5.755069
266034062,40.759190,-73.991090,18.430000,0.461676,2.603088
266034064,40.759210,-73.991310,19.820000,0.536319,2.077366
266034067,40.759490,-73.991500,20.109900,0.458969,3.277120
266034069,40.759440,-73.991620,16.649900,0.466225,3.197259
266034077,40.757850,-73.989680,36.410000,0.244185,8.255824
266077858,40.762870,-73.991880,13.630000,0.513896,2.595497
266077859,40.762950,-73.992470,12.790000,0.256859,8.844347
266077861,40.758980,-73.991060,12.900000,0.329430,6.569739
266097823,40.761520,-73.992620,11.980000,0.302508,7.408524
266113539,40.761520,-73.989300,15.620000,0.339560,6.508118
266143298,40.756720,-73.989280,42.310000,0.282268,7.732133
266143299,40.755470,-73.990170,30.100000,0.310527,6.679330
266143304,40.755250,-73.988390,44.100000,0.535956,3.140682
266143310,40.754780,-73.989240,60.430000,0.473120,3.152964
266143311,40.754880,-73.989410,60.530000,0.360401,4.976951
266143312,40.755060,-73.989370,27.109900,0.427561,3.649049
266143318,40.755280,-73.990680,37.550000,0.579623,2.446416
266143319,40.757620,-73.992260,19.719900,0.394045,4.038781
266143324,40.755160,-73.987900,47.550000,0.493603,3.972767
266143328,40.758060,-73.992640,22.690000,0.570582,2.254406
266143329,40.758100,-73.992600,22.630000,0.565206,2.420121
266143330,40.755450,-73.990770,29.359900,0.547569,2.081041
266143331,40.755530,-73.990780,23.980000,0.491792,2.598202
266143334,40.755660,-73.990560,21.750000,0.436483,4.086144
266143343,40.758200,-73.992530,22.700000,0.573391,2.164108
266143352,40.757850,-73.992780,33.280000,0.469452,4.512321
266143353,40.755760,-73.990600,29.830000,0.498000,2.723007
266143356,40.757540,-73.992090,30.530000,0.199981,10.628238
266149299,40.758440,-73.987100,29.109900,0.324431,6.126150
266149301,40.759980,-73.986830,27.030000,0.396000,4.424085
266149317,40.759820,-73.986830,32.810000,0.477973,2.341105
266149318,40.760320,-73.986510,32.789900,0.309210,6.650221
266149323,40.759310,-73.988040,25.600000,0.469971,2.043825
266149325,40.758710,-73.987940,27.460000,0.557607,2.791718
266149329,40.758990,-73.987210,33.090000,0.449047,3.307161
266149333,40.759790,-73.986640,32.210000,0.531397,2.918280
266149345,40.759200,-73.987140,28.560000,0.322605,6.209712
266149352,40.760750,-73.986890,23.730000,0.447671,4.183831
266149357,40.759160,-73.988090,25.600000,0.464304,2.275758
266149371,40.759120,-73.987460,29.980000,0.221935,3.862804
266151912,40.761420,-73.984820,36.950000,0.544368,2.573316
266151913,40.761600,-73.984780,31.170000,0.568452,2.178239
266151916,40.761370,-73.985370,33.530000,0.476393,3.125790
266151920,40.761200,-73.986200,47.689900,0.356193,5.417232
266151926,40.760660,-73.985720,36.070000,0.549012,2.870318
266151936,40.761180,-73.983950,29.679900,0.535284,3.480170
266155245,40.763970,-73.983600,31.550000,0.557709,2.356374
266155249,40.762830,-73.984120,38.039900,0.553640,2.101069
266155251,40.762910,-73.984140,36.200000,0.547673,2.293664
266155253,40.762920,-73.984230,36.480000,0.555104,2.051701
266155255,40.762960,-73.984270,36.819900,0.537989,2.583352
266155257,40.762700,-73.984810,47.880000,0.481084,3.400140
266155258,40.762940,-73.984960,26.090000,0.509523,2.465565
266155260,40.763120,-73.984750,33.609900,0.606572,2.179526
266155261,40.763400,-73.984500,30.260000,0.504994,3.540454
266155263,40.763060,-73.985290,35.420000,0.536912,2.630081
266155264,40.763120,-73.985250,35.429900,0.541991,2.483077
266155274,40.763590,-73.983050,42.110000,0.573083,2.507542
266170536,40.756560,-73.985340,38.109900,0.410867,4.791336
266170539,40.758080,-73.983490,47.689900,0.562299,2.645481
266170541,40.759190,-73.983090,30.950000,0.427913,4.157105
266170545,40.757280,-73.983170,62.930000,0.418442,4.450056
266170546,40.756190,-73.980020,84.610000,0.494095,4.131817
266170548,40.757460,-73.979050,38.240000,0.497093,3.297351
266170549,40.756460,-73.977550,40.600000,0.557624,2.046899
266170551,40.759740,-73.977700,58.710000,0.439821,4.237294
266170552,40.757250,-73.983360,65.970000,0.461014,3.582033
266170558,40.756660,-73.977380,42.710000,0.452576,3.093830
266170564,40.759680,-73.980260,30.499900,0.579958,2.709920
266170567,40.756450,-73.977430,36.880000,0.543413,2.494821
266170577,40.755680,-73.980460,36.310000,0.591685,2.161701
266170581,40.759970,-73.982910,59.540000,0.400443,4.492865
266170587,40.758320,-73.983930,28.250000,0.564137,2.208793
266170591,40.760040,-73.983080,29.219900,0.475023,2.298013
266170593,40.758380,-73.983950,28.300000,0.538771,2.182798
266170596,40.755240,-73.980730,65.120000,0.538637,3.027030
266170601,40.758560,-73.983870,62.500000,0.474395,3.481468
266170602,40.760010,-73.983190,29.170000,0.468092,2.507464
266170605,40.756830,-73.985130,33.100000,0.499776,3.158419
266170606,40.760120,-73.983270,34.969900,0.454262,3.716508
266170610,40.756870,-73.985320,33.700000,0.530276,2.310291
266170611,40.756700,-73.977150,42.990000,0.522579,2.609585
266170613,40.756320,-73.980250,65.330000,0.569520,2.289663
266170635,40.756330,-73.980340,36.079900,0.546278,2.317667
266170638,40.756070,-73.980390,40.290000,0.565175,2.181230
266170643,40.755990,-73.980570,32.960000,0.580758,2.106129
266170644,40.757360,-73.979880,44.930000,0.512733,3.587870
266170645,40.755820,-73.980790,49.439900,0.607166,2.166631
266170651,40.756430,-73.980500,38.130000,0.587574,2.207303
266170652,40.756940,-73.980060,40.760000,0.587785,2.269523
266170654,40.757690,-73.979680,37.280000,0.576976,2.223228
266170659,40.757690,-73.979760,37.700000,0.578832,2.163237
266170661,40.755040,-73.981920,34.030000,0.456647,2.706264
266170664,40.756610,-73.980730,35.939900,0.533134,2.788685
266170667,40.756290,-73.980920,69.180000,0.532051,3.018950
266170672,40.756620,-73.980940,43.440000,0.483001,3.073511
266170677,40.756930,-73.980550,35.670000,0.591392,2.134162
266170680,40.756980,-73.980620,40.730000,0.586974,2.276384
266170681,40.757760,-73.980590,35.990000,0.551667,2.682527
266170685,40.757790,-73.980670,35.990000,0.559134,2.467391
266170686,40.756650,-73.981180,34.539900,0.543323,2.208538
266170697,40.756400,-73.981540,42.580000,0.607455,2.160345
266170726,40.758170,-73.980590,35.130000,0.578497,2.396176
266170741,40.759940,-73.983740,33.320000,0.520142,3.023812
266170742,40.759940,-73.983570,38.079900,0.536222,2.062604
266170743,40.757950,-73.981350,33.740000,0.599679,2.016972
266170745,40.758010,-73.981380,30.300000,0.599055,2.038412
266170748,40.755620,-73.980300,37.910000,0.591476,2.168545
266170749,40.756590,-73.977530,22.980000,0.506527,2.162798
266170768,40.755160,-73.982150,73.820000,0.293080,6.716525
266170778,40.757420,-73.981090,56.470000,0.543136,3.090215
266170791,40.756750,-73.977570,38.539900,0.411730,4.173971
266170808,40.759850,-73.979350,54.120000,0.180464,16.239199
266170833,40.755240,-73.983380,24.550000,0.532724,3.521743
266170852,40.756810,-73.982290,192.640000,0.234849,8.452823
269201857,40.767880,-73.990020,27.960000,0.499159,2.561203
269201862,40.767860,-73.990150,26.990000,0.506458,2.256446
269201866,40.767970,-73.990160,27.250000,0.557081,2.232294
269201930,40.767740,-73.989830,28.490000,0.496893,2.802478
269201956,40.767680,-73.990150,16.460000,0.406339,4.008920
269201982,40.767800,-73.989780,28.440000,0.510951,2.399962
278346546,40.763280,-73.981020,39.829900,0.596139,2.085946
278346567,40.761040,-73.976750,50.950000,0.563651,2.656503
278368016,40.749890,-73.991840,18.080000,0.338823,5.401933
282860707,40.764540,-73.983330,33.960000,0.563095,2.712819
282863156,40.764690,-73.982540,110.830000,0.507859,2.965849
287486624,40.743340,-73.992130,10.500000,0.688010,4.141004
288429089,40.759140,-73.987740,13.060000,0.011291,11.844055
288431451,40.760600,-73.989300,13.700000,0.762334,2.204278
288437714,40.761890,-73.987700,23.060000,0.412697,4.302328
288447165,40.764240,-73.987250,18.650000,0.630237,3.819424
288447166,40.763040,-73.987350,19.210000,0.598777,5.291551
288447167,40.765700,-73.986840,20.350000,0.608060,4.203449
288448675,40.759680,-73.990260,11.440000,0.567914,5.253123
288448676,40.757710,-73.990220,13.710000,0.599758,4.882647
288448677,40.758900,-73.989400,12.499900,0.721793,3.196533
288448678,40.758860,-73.990040,11.880000,0.662844,3.739708
292163708,40.765880,-73.992240,10.640000,0.574541,5.316886
292838360,40.745360,-73.987790,14.030000,0.532063,6.045014
292846301,40.747420,-73.988720,13.379900,0.560810,5.425669
292846305,40.742420,-73.991030,11.450000,0.621610,4.411971
293720019,40.767500,-73.985670,26.670000,0.499035,4.119083
378359193,40.742030,-73.978410,11.569900,0.540381,2.156586
379758354,40.749510,-73.976010,12.030000,0.506720,3.109943
381503668,40.743470,-73.982200,9.710000,0.785841,2.513768
392494961,40.741910,-73.975950,7.959900,0.547724,5.799762
395678163,40.744520,-73.986310,12.629900,0.398407,5.267372
409726394,40.741260,-73.979810,11.890000,0.666642,3.486185
452617298,40.748260,-73.990360,12.420000,0.786929,2.461310
458642434,40.764830,-73.982780,26.429900,0.571544,2.838415
458642435,40.766220,-73.982960,22.480000,0.558830,3.313307
464902515,40.750420,-73.991690,13.489900,0.385219,2.023352
466438718,40.742060,-73.978620,11.170000,0.418558,5.197617
468472672,40.761140,-73.978300,20.130000,0.560152,3.102236
473776278,40.766740,-73.992160,37.840000,0.335629,5.626815
473776282,40.766780,-73.992280,45.140000,0.436243,3.273783
513706136,40.755760,-73.986860,221.310000,0.455528,4.159771
541372785,40.763290,-73.977190,35.420000,0.542341,2.568631
541372786,40.763050,-73.976640,37.039900,0.439375,3.404244
700543208,40.745710,-73.985240,30.030000,0.458788,3.614293
